name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024072200.0, source: https://github.com/google/abseil-cpp-binary

name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: app-check, nameSpecified: AppCheck, owner: google, version: 11.2.0, source: https://github.com/google/app-check

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 11.15.0, source: https://github.com/firebase/firebase-ios-sdk

name: google-ads-on-device-conversion-ios-sdk, nameSpecified: GoogleAdsOnDeviceConversion, owner: googleads, version: 2.3.0, source: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 11.15.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 10.1.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.1.0, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.69.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 4.5.0, source: https://github.com/google/gtm-session-fetcher

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 101.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.27.1, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: OHHTTPStubs, nameSpecified: OHHTTPStubs, owner: AliSoftware, version: 9.1.0, source: https://github.com/AliSoftware/OHHTTPStubs

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.6.1, source: https://github.com/apple/swift-argument-parser

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.6.4, source: https://github.com/apple/swift-log

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.31.0, source: https://github.com/apple/swift-protobuf

name: SwiftFormat, nameSpecified: SwiftFormat, owner: nicklockwood, version: 0.57.2, source: https://github.com/nicklockwood/SwiftFormat

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.13.0, source: https://github.com/tomlokhorst/XcodeEdit

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.4.0, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.27.1
